scripts/kconfig/conf  --silentoldconfig Kconfig
  LD      sound/isa/opti9xx/built-in.o
  LD      sound/isa/sb/built-in.o
  LD      sound/isa/wavefront/built-in.o
  LD      sound/isa/wss/built-in.o
  LD      sound/isa/built-in.o
  LD      sound/mips/built-in.o
  LD      sound/parisc/built-in.o
  LD      sound/pci/ac97/built-in.o
  LD      sound/pci/ali5451/built-in.o
  LD      sound/pci/asihpi/built-in.o
  LD      sound/pci/au88x0/built-in.o
  LD      sound/pci/aw2/built-in.o
  LD      sound/pci/ca0106/built-in.o
  LD      sound/pci/cs46xx/built-in.o
  LD      sound/pci/cs5535audio/built-in.o
  LD      sound/pci/ctxfi/built-in.o
  LD      sound/pci/echoaudio/built-in.o
  LD      sound/pci/emu10k1/built-in.o
  LD      sound/pci/hda/built-in.o
  LD      sound/pci/ice1712/built-in.o
  LD      sound/pci/korg1212/built-in.o
  LD      sound/pci/lola/built-in.o
  LD      sound/pci/lx6464es/built-in.o
  LD      sound/pci/mixart/built-in.o
  LD      sound/pci/nm256/built-in.o
  LD      sound/pci/oxygen/built-in.o
  LD      sound/pci/pcxhr/built-in.o
  LD      sound/pci/riptide/built-in.o
  LD      sound/pci/rme9652/built-in.o
  LD      sound/pci/trident/built-in.o
  LD      sound/pci/vx222/built-in.o
  LD      sound/pci/ymfpci/built-in.o
  LD      sound/pci/built-in.o
  LD      sound/pcmcia/pdaudiocf/built-in.o
  LD      sound/pcmcia/vx/built-in.o
  LD      sound/pcmcia/built-in.o
  LD      sound/ppc/built-in.o
  LD      sound/sh/built-in.o
  CC      sound/soc/soc-core.o
  CC      drivers/base/power/domain.o
  CC      fs/nfs/callback.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/base/power/domain_governor.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/base/power/clock_ops.o
  LD      drivers/base/power/built-in.o
  CC      drivers/base/regmap/regmap.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/base/regmap/regcache-lzo.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      sound/soc/soc-jack.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      sound/soc/soc-cache.o
  CC      sound/soc/soc-utils.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      fs/nfs/dns_resolve.o
  LD      drivers/base/regmap/built-in.o
  CC      drivers/base/dma-mapping.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/base/dma-coherent.o
  CC      fs/nfs/nfs4sysctl.o
  CC      sound/soc/soc-compress.o
  CC      fs/nfs/pnfs.o
  CC      drivers/base/firmware_class.o
  CC      sound/soc/soc-io.o
  CC      sound/soc/soc-devres.o
  CC      sound/soc/soc-ops.o
  CC      drivers/base/module.o
  CC      drivers/base/soc.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/base/pinctrl.o
  LD      drivers/base/built-in.o
  CC      drivers/block/brd.o
  CC      fs/nfs/pnfs_dev.o
  LD      sound/soc/adi/built-in.o
  LD      sound/soc/atmel/built-in.o
  LD      sound/soc/au1x/built-in.o
  LD      sound/soc/bcm/built-in.o
  LD      sound/soc/blackfin/built-in.o
  LD      sound/soc/cirrus/built-in.o
  CC      sound/soc/codecs/hdmi.o
  CC      sound/soc/codecs/sgtl5000.o
  CC      drivers/block/loop.o
  LD      sound/soc/codecs/snd-soc-hdmi-codec.o
  LD      sound/soc/codecs/snd-soc-sgtl5000.o
  LD      sound/soc/codecs/built-in.o
  LD      sound/soc/davinci/built-in.o
  LD      sound/soc/dwc/built-in.o
  CC      fs/nfs/pnfs_nfs.o
  CC      sound/soc/fsl/fsl_ssi.o
  CC      sound/soc/fsl/fsl_ssi_dbg.o
  CC      sound/soc/fsl/fsl_spdif.o
  LD      drivers/block/built-in.o
  LD      drivers/bluetooth/built-in.o
  CC      drivers/bus/arm-cci.o
  CC      fs/nfs/nfs42proc.o
  LD      drivers/bus/built-in.o
  CC      sound/soc/fsl/fsl_hdmi.o
  LD      drivers/cdrom/built-in.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      sound/soc/fsl/imx-audmux.o
  CC      sound/soc/fsl/imx-pcm-dma.o
  CC      drivers/char/misc.o
  CC      sound/soc/fsl/imx-hdmi-dma.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  LD      drivers/char/agp/built-in.o
  CC      drivers/char/hw_random/core.o
  AS      sound/soc/fsl/hdmi_pcm.o
  CC      sound/soc/fsl/imx-sgtl5000.o
  LD      fs/nfs/filelayout/nfs_layout_nfsv41_files.o
  CC      sound/soc/fsl/imx-spdif.o
  LD      fs/nfs/filelayout/built-in.o
  LD      fs/nfs/flexfilelayout/built-in.o
  LD      fs/nfs/nfs.o
  LD      fs/nfs/nfsv2.o
  LD      fs/nfs/nfsv3.o
  LD      fs/nfs/nfsv4.o
  LD      drivers/char/hw_random/rng-core.o
  LD      drivers/char/hw_random/built-in.o
  LD      drivers/char/built-in.o
  LD      fs/nfs/built-in.o
  CC      drivers/clk/clk-devres.o
  CC      fs/ntfs/aops.o
  CC      drivers/clk/clkdev.o
  CC      sound/soc/fsl/imx-hdmi.o
  LD      sound/soc/fsl/snd-soc-fsl-ssi.o
  LD      sound/soc/fsl/snd-soc-fsl-spdif.o
  LD      sound/soc/fsl/snd-soc-fsl-hdmi.o
  LD      sound/soc/fsl/snd-soc-imx-audmux.o
  LD      sound/soc/fsl/snd-soc-imx-sgtl5000.o
  LD      sound/soc/fsl/snd-soc-imx-spdif.o
  LD      sound/soc/fsl/snd-soc-imx-hdmi.o
  LD      sound/soc/fsl/built-in.o
  CC      drivers/clk/clk.o
  LD      sound/soc/generic/built-in.o
  LD      sound/soc/intel/built-in.o
  LD      sound/soc/jz4740/built-in.o
  LD      sound/soc/kirkwood/built-in.o
  LD      sound/soc/mxs/built-in.o
  LD      sound/soc/nuc900/built-in.o
  LD      sound/soc/omap/built-in.o
  LD      sound/soc/pxa/built-in.o
  LD      sound/soc/qcom/built-in.o
  LD      sound/soc/rockchip/built-in.o
  LD      sound/soc/samsung/built-in.o
  LD      sound/soc/sh/built-in.o
  LD      sound/soc/sirf/built-in.o
  LD      sound/soc/spear/built-in.o
  LD      sound/soc/tegra/built-in.o
  LD      sound/soc/txx9/built-in.o
  LD      sound/soc/ux500/built-in.o
  LD      sound/soc/xtensa/built-in.o
  LD      sound/soc/snd-soc-core.o
  LD      sound/soc/built-in.o
  LD      sound/sparc/built-in.o
  LD      sound/spi/built-in.o
  LD      sound/synth/built-in.o
  LD      sound/usb/6fire/built-in.o
  LD      sound/usb/bcd2000/built-in.o
  LD      sound/usb/caiaq/built-in.o
  LD      sound/usb/hiface/built-in.o
  LD      sound/usb/misc/built-in.o
  LD      sound/usb/usx2y/built-in.o
  LD      sound/usb/built-in.o
  CC      sound/last.o
  CC      fs/ntfs/attrib.o
  LD      sound/soundcore.o
  LD      sound/built-in.o
  CC      fs/ntfs/collate.o
  CC      drivers/clocksource/clksrc-of.o
  CC      drivers/clocksource/mmio.o
  CC      fs/ntfs/compress.o
  CC      drivers/clocksource/dummy_timer.o
  LD      drivers/clocksource/built-in.o
  CC      fs/ntfs/debug.o
  CC      drivers/clk/clk-divider.o
  CC      fs/overlayfs/super.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      fs/ntfs/dir.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/clk/clk-gate.o
  CC      fs/overlayfs/inode.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      fs/ntfs/file.o
  CC      fs/overlayfs/dir.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/overlayfs/readdir.o
  CC      drivers/clk/clk-gpio-gate.o
  CC      fs/overlayfs/copy_up.o
  CC      drivers/clk/clk-conf.o
  LD      drivers/clk/built-in.o
  CC      fs/ntfs/index.o
  CC      drivers/connector/cn_queue.o
  LD      fs/overlayfs/overlay.o
  LD      fs/overlayfs/built-in.o
  CC      fs/ntfs/inode.o
  CC      drivers/connector/connector.o
  CC      drivers/connector/cn_proc.o
  MK_FW   firmware/imx/sdma/sdma-imx6q.bin.gen.S
  IHEX    firmware/imx/sdma/sdma-imx6q.bin
  MK_FW   firmware/imx/sdma/sdma-imx7d.bin.gen.S
  IHEX    firmware/imx/sdma/sdma-imx7d.bin
  AS      firmware/imx/sdma/sdma-imx6q.bin.gen.o
  AS      firmware/imx/sdma/sdma-imx7d.bin.gen.o
  LD      firmware/built-in.o
  CC      drivers/cpufreq/cpufreq.o
  LD      drivers/connector/cn.o
  LD      drivers/connector/built-in.o
  CC      net/socket.o
  CC      fs/ntfs/mft.o
  CC      fs/ntfs/mst.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpufreq/cpufreq_opp.o
  CC      fs/ntfs/namei.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpufreq/cpufreq_performance.o
  LD      net/802/built-in.o
  LD      net/bluetooth/built-in.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  LD      net/bluetooth/bnep/built-in.o
  LD      net/bluetooth/hidp/built-in.o
  LD      net/bluetooth/rfcomm/built-in.o
  CC      net/can/af_can.o
  CC      fs/ntfs/runlist.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      fs/ntfs/super.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      net/can/proc.o
  CC      drivers/cpufreq/cpufreq_interactive.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      net/can/raw.o
  CC      drivers/cpufreq/imx6q-cpufreq.o
  CC      net/can/bcm.o
  CC      fs/ntfs/sysctl.o
  CC      fs/ntfs/unistr.o
  LD      drivers/cpufreq/built-in.o
  CC      drivers/cpuidle/cpuidle.o
  CC      fs/ntfs/upcase.o
  CC      net/can/gw.o
  CC      fs/ntfs/bitmap.o
  CC      drivers/cpuidle/driver.o
  CC      fs/ntfs/lcnalloc.o
  LD      net/can/can.o
  LD      net/can/can-raw.o
  LD      net/can/can-bcm.o
  LD      net/can/can-gw.o
  LD      net/can/built-in.o
  CC      net/core/sock.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      fs/ntfs/logfile.o
  CC      drivers/cpuidle/governors/menu.o
  LD      drivers/cpuidle/governors/built-in.o
  LD      drivers/cpuidle/built-in.o
  CC      drivers/crypto/caam/ctrl.o
  CC      fs/ntfs/quota.o
  CC      fs/ntfs/usnjrnl.o
  LD      fs/ntfs/ntfs.o
  LD      fs/ntfs/built-in.o
  CC      fs/proc/task_mmu.o
  CC      drivers/crypto/caam/jr.o
  CC      net/core/request_sock.o
  CC      fs/proc/inode.o
  CC      net/core/skbuff.o
  CC      drivers/crypto/caam/key_gen.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC      drivers/crypto/caam/error.o
  CC      drivers/crypto/caam/caamalg.o
  CC      fs/proc/generic.o
  CC      fs/proc/array.o
  CC      net/core/datagram.o
  CC      drivers/crypto/caam/caamhash.o
  CC      fs/proc/fd.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  CC      net/core/stream.o
  CC      fs/proc/consoles.o
  CC      drivers/crypto/caam/caamrng.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  CC      drivers/crypto/caam/sm_store.o
  CC      net/core/scm.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      net/core/gen_stats.o
  CC      fs/proc/stat.o
  CC      drivers/crypto/caam/secvio.o
  CC      fs/proc/uptime.o
  CC      net/core/gen_estimator.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      net/core/net_namespace.o
  CC      fs/proc/namespaces.o
  LD      drivers/crypto/caam/caam.o
  LD      drivers/crypto/caam/caam_jr.o
  LD      drivers/crypto/caam/built-in.o
  LD      drivers/crypto/built-in.o
  CC      drivers/dma/dmaengine.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      drivers/dma/virt-dma.o
  CC      net/core/secure_seq.o
  CC      fs/proc/proc_sysctl.o
  CC      net/core/flow_dissector.o
  CC      drivers/dma/of-dma.o
  CC      drivers/dma/pxp/pxp_dma_v2.o
  CC      fs/proc/proc_net.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/dma/pxp/pxp_device.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  LD      fs/proc/proc.o
  LD      fs/proc/built-in.o
  CC      fs/quota/dquot.o
  LD      drivers/dma/pxp/built-in.o
  LD      drivers/dma/xilinx/built-in.o
  CC      drivers/dma/imx-sdma.o
  CC      net/core/dev.o
  CC      fs/quota/quota.o
  LD      drivers/dma/built-in.o
  CC      drivers/dma-buf/dma-buf.o
  CC      fs/quota/kqid.o
  CC      fs/quota/netlink.o
  CC      drivers/dma-buf/fence.o
  LD      fs/quota/built-in.o
  CC      fs/ramfs/inode.o
  CC      drivers/dma-buf/reservation.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/dma-buf/seqno-fence.o
  LD      fs/ramfs/ramfs.o
  LD      fs/ramfs/built-in.o
  LD      fs/squashfs/built-in.o
  CC      fs/sysfs/file.o
  CC      net/core/ethtool.o
  LD      drivers/dma-buf/built-in.o
  LD      drivers/firewire/built-in.o
  LD      drivers/firmware/built-in.o
  CC      drivers/gpio/devres.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      drivers/gpio/gpiolib.o
  CC      fs/sysfs/mount.o
  CC      fs/sysfs/group.o
  LD      fs/sysfs/built-in.o
  LD      fs/udf/built-in.o
  CC      fs/eventpoll.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      net/core/dev_addr_lists.o
  CC      fs/anon_inodes.o
  CC      drivers/gpio/gpiolib-of.o
  CC      fs/signalfd.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      fs/timerfd.o
  CC      net/core/dst.o
  CC      drivers/gpio/gpio-generic.o
  CC      net/core/netevent.o
  CC      fs/eventfd.o
  CC      drivers/gpio/gpio-mxc.o
  LD      drivers/gpio/built-in.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/core/neighbour.o
  CC      fs/aio.o
  CC      drivers/gpu/drm/drm_bufs.o
  CC      fs/locks.o
  CC      net/core/rtnetlink.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/gpu/drm/drm_context.o
  CC      drivers/gpu/drm/drm_dma.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      drivers/gpu/drm/drm_fops.o
  CC      net/core/utils.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      fs/mbcache.o
  CC      net/core/link_watch.o
  CC      fs/posix_acl.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      fs/coredump.o
  CC      net/core/filter.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      fs/drop_caches.o
  CC      fs/fhandle.o
  CC      net/core/sock_diag.o
  CC      drivers/gpu/drm/drm_lock.o
  LD      fs/built-in.o
  CC      drivers/gpu/vga/vgaarb.o
  CC      net/core/dev_ioctl.o
  CC      drivers/gpu/drm/drm_memory.o
  LD      drivers/gpu/vga/built-in.o
  CC      net/core/tso.o
  CC      drivers/hid/hid-core.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/core/flow.o
  CC      drivers/gpu/drm/drm_vm.o
  CC      drivers/gpu/drm/drm_agpsupport.o
  CC      net/core/net-sysfs.o
  CC      drivers/gpu/drm/drm_scatter.o
  CC      drivers/hid/hid-input.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/gpu/drm/drm_platform.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/core/net-procfs.o
  CC      drivers/hid/hid-debug.o
  CC      net/core/ptp_classifier.o
  CC      drivers/gpu/drm/drm_hashtab.o
  LD      net/core/built-in.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/hid/hidraw.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/hid/hid-generic.o
  LD      net/dns_resolver/dns_resolver.o
  LD      net/dns_resolver/built-in.o
  CC      net/ethernet/eth.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/gpu/drm/drm_crtc.o
  LD      net/ethernet/built-in.o
  CC      net/ipv4/route.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      drivers/hid/usbhid/hiddev.o
  LD      drivers/hid/usbhid/usbhid.o
  LD      drivers/hid/usbhid/built-in.o
  LD      drivers/hid/hid.o
  LD      drivers/hid/built-in.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      arch/arm/lib/uaccess_with_memcpy.o
  AS      arch/arm/lib/ashldi3.o
  AS      arch/arm/lib/ashrdi3.o
  AS      arch/arm/lib/backtrace.o
  CC      net/ipv4/inetpeer.o
  AS      arch/arm/lib/bswapsdi2.o
  AS      arch/arm/lib/call_with_stack.o
  AS      arch/arm/lib/changebit.o
  AS      arch/arm/lib/clear_user.o
  AS      arch/arm/lib/clearbit.o
  AS      arch/arm/lib/copy_from_user.o
  AS      arch/arm/lib/copy_page.o
  AS      arch/arm/lib/copy_to_user.o
  AS      arch/arm/lib/csumipv6.o
  AS      arch/arm/lib/csumpartial.o
  AS      arch/arm/lib/csumpartialcopy.o
  AS      arch/arm/lib/csumpartialcopyuser.o
  AS      arch/arm/lib/delay-loop.o
  CC      arch/arm/lib/delay.o
  CC      drivers/gpu/drm/drm_edid.o
  AS      arch/arm/lib/div64.o
  AS      arch/arm/lib/findbit.o
  AS      arch/arm/lib/getuser.o
  AS      arch/arm/lib/io-readsb.o
  AS      arch/arm/lib/io-readsl.o
  AS      arch/arm/lib/io-readsw-armv4.o
  AS      arch/arm/lib/io-writesb.o
  AS      arch/arm/lib/io-writesl.o
  AS      arch/arm/lib/io-writesw-armv4.o
  AS      arch/arm/lib/lib1funcs.o
  AS      arch/arm/lib/lshrdi3.o
  AS      arch/arm/lib/memchr.o
  AS      arch/arm/lib/memcpy.o
  AS      arch/arm/lib/memmove.o
  AS      arch/arm/lib/memset.o
  AS      arch/arm/lib/memzero.o
  AS      arch/arm/lib/muldi3.o
  AS      arch/arm/lib/putuser.o
  AS      arch/arm/lib/setbit.o
  AS      arch/arm/lib/strchr.o
  AS      arch/arm/lib/strrchr.o
  AS      arch/arm/lib/testchangebit.o
  CC      net/ipv4/protocol.o
  AS      arch/arm/lib/testclearbit.o
  AS      arch/arm/lib/testsetbit.o
  AS      arch/arm/lib/ucmpdi2.o
  LD      arch/arm/lib/built-in.o
  AR      arch/arm/lib/lib.a
  CC      net/ipv4/ip_input.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/gpu/drm/drm_info.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      net/ipv6/anycast.o
  CC      net/ipv4/ip_forward.o
  CC      net/ipv4/ip_options.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/gpu/drm/drm_global.o
  CC      net/ipv4/ip_output.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/ipv6/route.o
  CC      drivers/gpu/drm/ati_pcigart.o
  CC      net/ipv4/tcp.o
  CC      drivers/gpu/drm/drm_of.o
  LD      drivers/gpu/drm/bridge/built-in.o
  LD      drivers/gpu/drm/i2c/built-in.o
  LD      drivers/gpu/drm/panel/built-in.o
  CC      drivers/gpu/drm/vivante/vivante_drv.o
  CC      net/ipv4/tcp_input.o
  LD      drivers/gpu/drm/vivante/vivante.o
  LD      drivers/gpu/drm/vivante/built-in.o
  LD      drivers/gpu/drm/drm.o
  LD      drivers/gpu/drm/built-in.o
  LD      drivers/gpu/built-in.o
  LD      drivers/hsi/clients/built-in.o
  LD      drivers/hsi/controllers/built-in.o
  LD      drivers/hsi/built-in.o
  CC      drivers/hwmon/hwmon.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/hwmon/mag3110.o
  CC      drivers/hwmon/mxc_mma8451.o
  CC      net/ipv6/ipv6_sockglue.o
  LD      drivers/hwmon/built-in.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core.o
  CC      net/ipv4/tcp_output.o
  CC      net/ipv6/ndisc.o
  CC      drivers/i2c/i2c-dev.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/i2c/i2c-mux.o
  CC      net/ipv6/udp.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  LD      drivers/i2c/algos/built-in.o
  CC      drivers/i2c/busses/i2c-gpio.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/i2c/busses/i2c-imx.o
  CC      net/ipv6/udplite.o
  CC      net/ipv6/raw.o
  LD      drivers/i2c/busses/built-in.o
  CC      drivers/i2c/muxes/i2c-mux-gpio.o
  LD      drivers/i2c/muxes/built-in.o
  LD      drivers/i2c/built-in.o
  LD      drivers/idle/built-in.o
  CC      drivers/iio/industrialio-core.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv6/mcast.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/iio/inkern.o
  CC      net/ipv4/tcp_cong.o
  LD      drivers/iio/accel/built-in.o
  LD      drivers/iio/adc/built-in.o
  LD      drivers/iio/amplifiers/built-in.o
  LD      drivers/iio/common/hid-sensors/built-in.o
  LD      drivers/iio/common/ssp_sensors/built-in.o
  LD      drivers/iio/common/st_sensors/built-in.o
  LD      drivers/iio/common/built-in.o
  LD      drivers/iio/dac/built-in.o
  LD      drivers/iio/frequency/built-in.o
  LD      drivers/iio/gyro/built-in.o
  LD      drivers/iio/humidity/built-in.o
  LD      drivers/iio/imu/inv_mpu6050/built-in.o
  LD      drivers/iio/imu/built-in.o
  LD      drivers/iio/light/built-in.o
  LD      drivers/iio/magnetometer/built-in.o
  LD      drivers/iio/orientation/built-in.o
  LD      drivers/iio/pressure/built-in.o
  LD      drivers/iio/proximity/built-in.o
  LD      drivers/iio/temperature/built-in.o
  LD      drivers/iio/trigger/built-in.o
  LD      drivers/iio/industrialio.o
  LD      drivers/iio/built-in.o
  CC      drivers/input/input.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/ff-core.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/input/input-polldev.o
  CC      drivers/input/matrix-keymap.o
  CC      net/ipv4/datagram.o
  CC      drivers/input/mousedev.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/raw.o
  CC      drivers/input/evdev.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/udp.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ipv6/datagram.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      net/ipv4/udplite.o
  CC      drivers/input/keyboard/imx_keypad.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/ip6_flowlabel.o
  LD      drivers/input/keyboard/built-in.o
  CC      drivers/input/misc/uinput.o
  LD      drivers/input/misc/built-in.o
  LD      drivers/input/mouse/built-in.o
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/arp.o
  CC      drivers/input/touchscreen/stmpe-ts.o
  CC      drivers/input/touchscreen/vtl/vtl_ts.o
  CC      net/ipv6/sysctl_net_ipv6.o
  LD      drivers/input/touchscreen/vtl/built-in.o
  LD      drivers/input/touchscreen/built-in.o
  LD      drivers/input/input-core.o
  LD      drivers/input/built-in.o
  CC      drivers/input/serio/serio.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/input/serio/libps2.o
  CC      net/ipv4/devinet.o
  CC      net/ipv6/xfrm6_state.o
  LD      drivers/input/serio/built-in.o
  CC      drivers/irqchip/irqchip.o
  CC      drivers/irqchip/irq-gic.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/irqchip/irq-gic-common.o
  LD      drivers/irqchip/built-in.o
  CC      drivers/leds/led-core.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/leds/led-class.o
  CC      net/ipv4/af_inet.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/leds/leds-pwm.o
  CC      net/ipv6/xfrm6_protocol.o
  LD      drivers/leds/built-in.o
  LD      drivers/lguest/built-in.o
  LD      drivers/macintosh/built-in.o
  LD      drivers/media/common/b2c2/built-in.o
  LD      drivers/media/common/saa7146/built-in.o
  LD      drivers/media/common/siano/built-in.o
  LD      drivers/media/common/built-in.o
  LD      drivers/media/firewire/built-in.o
  LD      drivers/media/i2c/soc_camera/built-in.o
  LD      drivers/media/i2c/built-in.o
  LD      drivers/media/mmc/siano/built-in.o
  LD      drivers/media/mmc/built-in.o
  LD      drivers/media/pci/b2c2/built-in.o
  LD      drivers/media/pci/ddbridge/built-in.o
  LD      drivers/media/pci/dm1105/built-in.o
  LD      drivers/media/pci/mantis/built-in.o
  LD      drivers/media/pci/ngene/built-in.o
  LD      drivers/media/pci/pluto2/built-in.o
  LD      drivers/media/pci/pt1/built-in.o
  LD      drivers/media/pci/pt3/built-in.o
  LD      drivers/media/pci/saa7146/built-in.o
  LD      drivers/media/pci/smipcie/built-in.o
  LD      drivers/media/pci/ttpci/built-in.o
  LD      drivers/media/pci/built-in.o
  LD      drivers/media/platform/mxc/capture/built-in.o
  CC      drivers/media/platform/mxc/output/mxc_vout.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/proc.o
  CC      drivers/media/platform/mxc/output/mxc_pxp_v4l2.o
  LD      drivers/media/platform/mxc/output/built-in.o
  LD      drivers/media/platform/mxc/subdev/built-in.o
  LD      drivers/media/platform/omap/built-in.o
  CC      drivers/media/platform/soc_camera/soc_camera.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      drivers/media/platform/soc_camera/soc_mediabus.o
  CC      net/ipv6/xfrm6_mode_beet.o
  LD      drivers/media/platform/soc_camera/built-in.o
  LD      drivers/media/platform/built-in.o
  LD      drivers/media/radio/built-in.o
  LD      drivers/media/rc/keymaps/built-in.o
  LD      drivers/media/rc/built-in.o
  LD      drivers/media/tuners/built-in.o
  LD      drivers/media/usb/b2c2/built-in.o
  LD      drivers/media/usb/dvb-usb/built-in.o
  LD      drivers/media/usb/dvb-usb-v2/built-in.o
